name,gender,race
A'deem,0,
Aaron,0,
Abigail,1,0
Adam,0,
Adrin,0,2
Aisha,1,
Alan,0,
Alexander,0,
Alfred,0,
Ally,#,
Amhad,0,
Amy,1,0
Andrew,0,
Andy,0,
Anita,1,2
Anna,1,
Anne,1,
Anse,0,
ashley,1,
Bai,1,3
Barbara,1,
Becky,1,
Ben,0,
Benjamin,0,
Benny,1,
Beth,1,
Betty,1,
beyonce,1,1
Biff,0,
Bill,0,
Billy,0,
Bob,0,
Boris,0,
Brad,0,
Bradford,0,
Brady,0,
Brayden,0,
Brenda,1,
Brent,0,
Brian,0,
Brittany,1,
Brown,#,0
Burr,#,
Cadaan,,
Cadan,0,0
Cal,0,
Camille,1,
Candace,1,
Candice,1,
Candy,1,
Carl,0,
Carla,1,
Carlos,0,2
Carly,1,0
Carol,#,
Carrie,1,
Cathy,1,
Cazar,0,
Celia,1,
Chan,0,3
Chang,#,3
Chang Lee,0,3
Charlene,1,
Charles,0,
Charlie,0,
Chen,0,3
Chen Lang,#,3
Chen Wee,0,3
Chen Wu,0,3
Cheryl,1,
Chin Pang,#,3
Chong Ling,#,3
Cindy,1,
Claire,1,0
Cody,0,0
Cole,0,0
Connor,0,0
Corey,0,
Craig,1,0
Cynthia,1,
D'quan,0,1
Dale,0,
Dan,0,
Daniel,0,
Danny,0,
Dave,0,
David,0,
Dawn,1,
Dawson,0,
DeAndre,0,
Denny,0,
DeShawn,0,1
diamond,1,1
Donald,0,
Drew,0,
dustin,0,0
Dylan,0,0
Earl,0,
Ebony,1,1
Ed,0,
Eddie,0,
Edith,1,
Edward,0,
Ellen,1,
Emily,1,0
Eric,0,
Erica,1,
Erik,0,
Essex,#,0
Ethan,0,
Eugene,0,
Fabioloa,1,
Feng Wu,#,3
Flora,1,
Fowler,#,
Fred,0,
Gabriel,0,2
Gary,0,1
George,0,
Grace,1,
Greg,0,0
Greta,1,
Greuze,#,0
Gus,0,
Harold,0,
Heather,1,0
Henderson,#,
Hunt,#,
hunter,0,0
Inglethorp,#,0
Jack,0,0
jackson,#,
Jacob,0,0
Jacques,0,
Jacqui,1,
Jafari,0,
Jake,0,0
Jaleel,0,
Jamal,0,1
Jamel,0,1
James,0,
Jamie,0,
Jane,1,
Janet,1,
Janice,1,
Jason,0,
Javier,0,2
Jed,0,
Jeff,0,
Jeffrey,0,
Jen,1,
Jenna,1,0
Jennifer,1,
Jenny,1,
Jeremy,0,
Jerome,0,
Jerry,0,
Jessica's,1,
Jesus,0,2
Jill,1,
Jim,0,
Jimmy,0,
Joan,1,
Joanne,1,
Joe,0,
Joey,0,
John,0,
Johnathan,0,
Johnny,0,
Jon,0,
Jones,0,
Joo-Lin,#,3
Jorge,0,2
Jose,0,2
Joseph,0,
Josh,0,
Joxer,0,
Joyce,1,
Juan,0,2
Judy,1,
Julie,1,
Juliette,1,
Julius,0,
Kacey,1,
Kariem,0,
Kassandra,1,
Kassidy,1,
Kate,1,
Katherine,1,0
Kathy,1,
Katie,1,0
Kelly,1,
Kelsi,1,
Kenny,0,
Kevin,0,
Kia,1,1
Kim,#,
King,#,
Kirby,0,
Kristy,1,
Kurt,0,
Kwame,0,1
Kyle,0,
Lamar,0,2
Lance,0,
Laquan,0,3
Laquisha,1,1
Lara,1,
Lars,0,
